2.706000000000000000e+03,2.663148185292757698e+05
2.707000000000000000e+03,nan
2.708000000000000000e+03,nan
2.709000000000000000e+03,nan
2.710000000000000000e+03,nan
2.711000000000000000e+03,2.153653625828431395e+05
2.712000000000000000e+03,5.099992459003936383e+05
2.713000000000000000e+03,3.557317172795661609e+05
2.714000000000000000e+03,3.388128530885269865e+05
2.715000000000000000e+03,nan
2.716000000000000000e+03,nan
2.717000000000000000e+03,3.640013519866951392e+05
2.718000000000000000e+03,3.885848776702016476e+05
2.719000000000000000e+03,3.020767755340185249e+05
2.720000000000000000e+03,3.240288331857843441e+05
2.721000000000000000e+03,2.760094193827699055e+05
2.722000000000000000e+03,3.033946442158642458e+05
2.723000000000000000e+03,3.044887596666524187e+05
2.724000000000000000e+03,2.664755553099333192e+05
2.725000000000000000e+03,nan
2.726000000000000000e+03,2.868878129942637752e+05
2.727000000000000000e+03,3.390582640746463439e+05
2.728000000000000000e+03,nan
2.729000000000000000e+03,2.899886372460047132e+05
2.730000000000000000e+03,2.882847957368308562e+05
2.731000000000000000e+03,2.858912527859456022e+05
2.732000000000000000e+03,2.861755718421549536e+05
2.733000000000000000e+03,2.994888156417835853e+05
2.734000000000000000e+03,3.078219588309368119e+05
2.735000000000000000e+03,2.848939036519646179e+05
2.736000000000000000e+03,3.035974110643627937e+05
2.737000000000000000e+03,2.591920661899977422e+05
2.738000000000000000e+03,nan
2.739000000000000000e+03,nan
2.740000000000000000e+03,2.896630052333560307e+05
2.741000000000000000e+03,2.901893695466771023e+05
2.742000000000000000e+03,nan
2.743000000000000000e+03,3.025120665353497025e+05
2.744000000000000000e+03,3.128929755938658491e+05
2.745000000000000000e+03,2.978202377052350203e+05
2.746000000000000000e+03,2.812664863752028323e+05
2.747000000000000000e+03,3.106666015407249215e+05
2.748000000000000000e+03,2.819890184188207495e+05
2.749000000000000000e+03,2.780847726591471583e+05
2.750000000000000000e+03,2.711075278172382968e+05
2.751000000000000000e+03,2.695269814042150392e+05
2.752000000000000000e+03,3.815328581175947329e+05
2.753000000000000000e+03,3.139690694671263336e+05
2.754000000000000000e+03,3.922294544551288127e+05
2.755000000000000000e+03,3.005557897695153952e+05
2.756000000000000000e+03,2.281340901602173690e+05
2.757000000000000000e+03,2.314641562368964951e+05
2.758000000000000000e+03,2.288909422321977909e+05
2.759000000000000000e+03,3.120091906917623710e+05
2.760000000000000000e+03,2.887814042903289082e+05
2.761000000000000000e+03,3.187317036635453696e+05
2.762000000000000000e+03,3.084351098201602581e+05
2.763000000000000000e+03,3.555395978251451161e+05
2.764000000000000000e+03,3.166478557769604377e+05
2.765000000000000000e+03,nan
2.766000000000000000e+03,2.816141755056169932e+05
2.767000000000000000e+03,2.222091527685418259e+05
2.768000000000000000e+03,2.773916436062965658e+05
2.769000000000000000e+03,2.699852381058796309e+05
2.770000000000000000e+03,3.025638242441181792e+05
2.771000000000000000e+03,2.590984269787023950e+05
2.772000000000000000e+03,2.591684492160683149e+05
2.773000000000000000e+03,3.042337410031277686e+05
2.774000000000000000e+03,2.839381091624784167e+05
2.775000000000000000e+03,2.536499791704269592e+05
2.776000000000000000e+03,2.908599515675411094e+05
2.777000000000000000e+03,3.073065683816762175e+05
2.778000000000000000e+03,2.749125333726964891e+05
2.779000000000000000e+03,2.724672930510608130e+05
2.780000000000000000e+03,2.624632945301528089e+05
2.781000000000000000e+03,2.406963442491411697e+05
2.782000000000000000e+03,2.343480837891094561e+05
2.783000000000000000e+03,2.242156045950872067e+05
2.784000000000000000e+03,2.539275228073992766e+05
2.785000000000000000e+03,2.780897597001328249e+05
2.786000000000000000e+03,1.893648668674146465e+05
2.787000000000000000e+03,2.670532398423663690e+05
2.788000000000000000e+03,2.115235915314205049e+05
2.789000000000000000e+03,3.426131589703015052e+05
2.790000000000000000e+03,2.413814144546835450e+05
2.791000000000000000e+03,2.685072902196187060e+05
2.792000000000000000e+03,1.952757748713756155e+05
2.793000000000000000e+03,2.986142238574026851e+05
2.794000000000000000e+03,2.395282076440009696e+05
2.795000000000000000e+03,2.656167303740674397e+05
2.796000000000000000e+03,2.678371380442657974e+05
2.797000000000000000e+03,3.521946516050692298e+05
2.798000000000000000e+03,2.456015894581269240e+05
2.799000000000000000e+03,2.668943129113934701e+05
2.800000000000000000e+03,2.426024389747615496e+05
2.801000000000000000e+03,2.690746073861680925e+05
2.802000000000000000e+03,2.804478261853450676e+05
2.803000000000000000e+03,3.428979518132294761e+05
2.804000000000000000e+03,2.926543314213056583e+05
2.805000000000000000e+03,2.555723438150578586e+05
2.806000000000000000e+03,2.445756609654097701e+05
2.807000000000000000e+03,3.028658458472432103e+05
2.808000000000000000e+03,nan
2.809000000000000000e+03,2.774169380786184920e+05
2.810000000000000000e+03,2.718806712585710920e+05
2.811000000000000000e+03,nan
2.812000000000000000e+03,nan
2.813000000000000000e+03,nan
2.814000000000000000e+03,3.316296094775082311e+05
2.815000000000000000e+03,nan
2.816000000000000000e+03,nan
2.817000000000000000e+03,3.238910490175654995e+05
2.818000000000000000e+03,2.762300490070915548e+05
2.819000000000000000e+03,nan
2.820000000000000000e+03,2.943455184623391251e+05
2.821000000000000000e+03,2.908276931024457444e+05
2.822000000000000000e+03,3.486557951620020904e+05
2.823000000000000000e+03,4.458176418709807331e+05
2.824000000000000000e+03,3.451410120624357369e+05
2.825000000000000000e+03,2.893777083739968366e+05
2.826000000000000000e+03,2.725103307979513775e+05
2.827000000000000000e+03,2.951726780779160908e+05
2.828000000000000000e+03,3.702071484449274139e+05
2.829000000000000000e+03,3.380792186912152101e+05
2.830000000000000000e+03,3.761279389374551829e+05
2.831000000000000000e+03,3.475685710869291797e+05
2.832000000000000000e+03,3.629282139687217423e+05
2.833000000000000000e+03,3.993651141708629439e+05
2.834000000000000000e+03,3.640820470489767613e+05
2.835000000000000000e+03,3.817311254583221744e+05
2.836000000000000000e+03,3.624697824043466826e+05
2.837000000000000000e+03,3.292641027651451295e+05
2.838000000000000000e+03,3.030795235992132220e+05
2.839000000000000000e+03,3.450934264972897945e+05
2.840000000000000000e+03,nan
2.841000000000000000e+03,3.483872570584968780e+05
2.842000000000000000e+03,3.723083267114686314e+05
2.843000000000000000e+03,3.207078284117075382e+05
2.844000000000000000e+03,3.399298244824322173e+05
2.845000000000000000e+03,2.815908354131859960e+05
2.846000000000000000e+03,nan
2.847000000000000000e+03,3.585996702127367607e+05
2.848000000000000000e+03,nan
2.849000000000000000e+03,3.549886994215584709e+05
2.850000000000000000e+03,4.046882183711011312e+05
2.851000000000000000e+03,nan
2.852000000000000000e+03,3.797284203137165750e+05
2.853000000000000000e+03,3.787033887255920563e+05
2.854000000000000000e+03,3.034072481466662721e+05
2.855000000000000000e+03,3.502207549005544861e+05
2.856000000000000000e+03,3.548820815419313149e+05
2.857000000000000000e+03,3.498120784434140660e+05
2.858000000000000000e+03,3.543853770744149224e+05
2.859000000000000000e+03,2.708753551462718751e+05
2.860000000000000000e+03,2.760340677668311400e+05
2.861000000000000000e+03,2.772664716203106218e+05
2.862000000000000000e+03,3.491480475115666050e+05
2.863000000000000000e+03,nan
2.864000000000000000e+03,3.630780530433413223e+05
2.865000000000000000e+03,2.775891324397821445e+05
2.866000000000000000e+03,3.115301979526172508e+05
2.867000000000000000e+03,2.401751520220138482e+05
2.868000000000000000e+03,2.847051932987694163e+05
2.869000000000000000e+03,2.656311596496760612e+05
2.870000000000000000e+03,2.989962695543185691e+05
2.871000000000000000e+03,2.511682627788431419e+05
2.872000000000000000e+03,1.896062285589819367e+05
2.873000000000000000e+03,2.601990938986062829e+05
2.874000000000000000e+03,2.718671591128570144e+05
2.875000000000000000e+03,2.681923547373021138e+05
2.876000000000000000e+03,3.353258686524862424e+05
2.877000000000000000e+03,2.867818829302344238e+05
2.878000000000000000e+03,3.460064863302717567e+05
2.879000000000000000e+03,2.798320114782746532e+05
2.880000000000000000e+03,2.565601204041505116e+05
2.881000000000000000e+03,3.373287297542063752e+05
2.882000000000000000e+03,3.180758926011114381e+05
2.883000000000000000e+03,3.523225732303681434e+05
2.884000000000000000e+03,3.739411134877379518e+05
2.885000000000000000e+03,3.505977156702582724e+05
2.886000000000000000e+03,3.742026781296445406e+05
2.887000000000000000e+03,2.579396774888419895e+05
2.888000000000000000e+03,2.956851177897597663e+05
2.889000000000000000e+03,2.095918627374394273e+05
2.890000000000000000e+03,2.327935542567120574e+05
2.891000000000000000e+03,3.033692540842493763e+05
2.892000000000000000e+03,1.734741413129752618e+05
2.893000000000000000e+03,2.300491115041446756e+05
2.894000000000000000e+03,1.802710410141805769e+05
2.895000000000000000e+03,4.061618229601116618e+05
2.896000000000000000e+03,4.014039072540957713e+05
2.897000000000000000e+03,3.459953356598854298e+05
2.898000000000000000e+03,3.333214897312273388e+05
2.899000000000000000e+03,3.648753852071303991e+05
2.900000000000000000e+03,3.090073143050184008e+05
2.901000000000000000e+03,nan
2.902000000000000000e+03,nan
2.903000000000000000e+03,4.383983843644609442e+05
2.904000000000000000e+03,4.324570500847020303e+05
2.905000000000000000e+03,2.033511243530478678e+05
2.906000000000000000e+03,3.341304781553388457e+05
2.907000000000000000e+03,2.658450093281303998e+05
2.908000000000000000e+03,2.820745444103692425e+05
2.909000000000000000e+03,nan
2.910000000000000000e+03,2.077911864725707856e+05
2.911000000000000000e+03,2.360016035618368187e+05
2.912000000000000000e+03,3.064739010320068337e+05
2.913000000000000000e+03,2.321834318530421006e+05
2.914000000000000000e+03,2.251674359497053374e+05
2.915000000000000000e+03,2.251015459591157560e+05
2.916000000000000000e+03,2.362589194040384900e+05
2.917000000000000000e+03,3.319288107407303760e+05
2.918000000000000000e+03,2.682282697459220071e+05
2.919000000000000000e+03,3.631821404705766472e+05
